artist,track_name,arousal,valence,tempo,rms_mean,rms_std,centroid_mean,rolloff_mean,zcr_mean,mfcc_0_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_0_std,mfcc_1_std,mfcc_2_std,mfcc_3_std,mfcc_4_std,mfcc_5_std,mfcc_6_std,mfcc_7_std,mfcc_8_std,mfcc_9_std,mfcc_10_std,mfcc_11_std,mfcc_12_std,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,contrast_0,contrast_1,contrast_2,contrast_3,contrast_4,contrast_5,contrast_6,mood_id,mood
Miles Davis,So What,0.4418016002217027,0.6053045007155883,69.83741554054055,0.06460526585578918,0.031927477568387985,0.11684904130828114,0.24245707531519572,0.11343385814117452,-177.9295654296875,70.32486724853516,-2.7763688564300537,26.6534366607666,4.517312526702881,0.6123133301734924,0.2552278935909271,2.0847585201263428,-7.514546871185303,4.080374717712402,0.5277726650238037,6.4362311363220215,3.9523894786834717,49.15839385986328,22.71466827392578,19.95953369140625,12.532388687133789,8.760454177856445,8.152710914611816,9.309597969055176,9.148242950439453,8.254875183105469,7.298152923583984,7.210020065307617,8.313398361206055,8.897880554199219,0.39454758167266846,0.3203376531600952,0.395444393157959,0.3195534348487854,0.31849363446235657,0.3017667233943939,0.22816792130470276,0.2015901654958725,0.21551530063152313,0.2832847833633423,0.2443140298128128,0.2761217951774597,18.13471106405228,16.7276864496826,21.54092481625064,21.084747080207244,21.51574110289572,21.52619487869693,49.482060011369576,0,blue
Norah Jones,Come Away with Me,0.4870245224817352,0.6143818359807854,80.74951171875,0.10791024565696716,0.06403981149196625,0.09021223911663943,0.19738330021414052,0.0652845074767712,-182.02664184570312,102.73287963867188,25.150243759155273,26.34221649169922,9.729263305664062,3.0958404541015625,1.0413751602172852,-0.684683620929718,-4.659496307373047,-2.329552173614502,-4.894296646118164,-2.0472400188446045,0.6734797954559326,48.955177307128906,30.354135513305664,26.128952026367188,19.027986526489258,12.171855926513672,15.496718406677246,11.410604476928711,10.133708953857422,9.991474151611328,9.527608871459961,8.355663299560547,8.436277389526367,9.212721824645996,0.4885448217391968,0.27352532744407654,0.2616889476776123,0.23075661063194275,0.3009016215801239,0.1878155618906021,0.21499566733837128,0.4262068271636963,0.2008969634771347,0.17117619514465332,0.16777703166007996,0.3107472062110901,18.787785555255294,19.78278125197378,22.175021589005976,20.406115156761835,18.543314980052415,16.950585888643943,47.159701454866855,1,calm
Nick Drake,Pink Moon,0.4700862638145252,0.6366293226380462,117.45383522727273,0.09064087271690369,0.03129864111542702,0.06546094314433427,0.14027926708877994,0.04707889376815541,-188.05799865722656,126.67801666259766,8.245954513549805,31.349369049072266,2.859856605529785,9.129352569580078,-3.3767502307891846,6.469320297241211,3.2879505157470703,1.7736917734146118,-10.123493194580078,4.158502578735352,-11.779668807983398,60.14145278930664,27.44788932800293,13.917211532592773,9.262225151062012,7.498539924621582,7.242642402648926,6.5687737464904785,8.150715827941895,8.010350227355957,7.687620639801025,7.504817485809326,7.865660190582275,8.01358413696289,0.34334421157836914,0.21893607079982758,0.30418750643730164,0.6595519781112671,0.4321683645248413,0.43857160210609436,0.29161226749420166,0.3453565835952759,0.2863423228263855,0.23859938979148865,0.406676709651947,0.30333688855171204,22.694728217048944,17.091935203910854,19.56008738917327,20.060103676865154,20.682614960175417,20.58950002511531,51.37586068221995,1,calm
Brian Eno,Music for Airports,0.3885358554172768,0.6097801076967249,117.45383522727273,0.03812252730131149,0.02447059564292431,0.09888811433740452,0.23574145185969866,0.07030207842906466,-300.90185546875,85.75750732421875,5.267629146575928,-12.515080451965332,-24.3150691986084,2.622979164123535,12.714508056640625,0.1582472026348114,-23.991928100585938,7.156282901763916,-1.763756513595581,-0.4128720164299011,-21.400211334228516,72.18746948242188,17.416034698486328,12.212577819824219,8.922737121582031,7.471858024597168,8.233749389648438,6.515289783477783,5.3079047203063965,6.977534770965576,5.2744293212890625,7.001283645629883,7.119678020477295,6.881961345672607,0.28338658809661865,0.1731516420841217,0.09965512156486511,0.3267941474914551,0.1948665976524353,0.3186083436012268,0.11664072424173355,0.1461772322654724,0.4691682755947113,0.16588398814201355,0.05254285782575607,0.07294445484876633,17.795117799988237,23.0276288927349,25.82979183323196,23.29650793400784,21.652055400765676,17.86824264364128,50.09404649295812,0,blue
Mazzy Star,Fade Into You,0.688814337944094,0.6103494564173946,161.4990234375,0.1437947005033493,0.041092026978731155,0.09393958412685517,0.23268213248777506,0.06214721978147922,-116.0165786743164,101.73236083984375,15.809779167175293,28.0093936920166,21.333261489868164,9.125141143798828,4.5537567138671875,7.601853847503662,-4.356033802032471,5.022137641906738,0.8374713659286499,4.548016548156738,-1.0183427333831787,36.7826042175293,19.897682189941406,15.168891906738281,9.991988182067871,8.88475227355957,9.628987312316895,7.880242824554443,7.507817268371582,9.097514152526855,6.88059663772583,6.870776653289795,7.057761192321777,5.74641752243042,0.3069334924221039,0.2775903642177582,0.2930218279361725,0.30487409234046936,0.3931511342525482,0.2556821405887604,0.3851523995399475,0.34306687116622925,0.5373525619506836,0.5131754279136658,0.3867972195148468,0.40027475357055664,18.649360211538422,15.756933570362564,18.943487091458156,17.98805534084506,18.484082405883616,20.97796766747254,50.71821052342452,4,energetic
Elliott Smith,Between the Bars,0.5506053434187599,0.6259114431349236,135.99917763157896,0.12021747976541519,0.04484828561544418,0.057543395582233356,0.11358807963709677,0.03662707913306452,-213.60797119140625,127.62554168701172,16.311874389648438,29.755802154541016,16.468181610107422,21.116470336914062,5.907475471496582,11.077371597290039,-3.602815866470337,-3.0220210552215576,-14.786722183227539,4.8920416831970215,-2.8499691486358643,52.36798095703125,31.65281867980957,17.969877243041992,14.784893989562988,10.74956226348877,9.920388221740723,8.850436210632324,8.461913108825684,7.8277201652526855,10.297011375427246,6.856775760650635,7.222494602203369,8.013163566589355,0.1561117321252823,0.20020487904548645,0.4046146869659424,0.4261495769023895,0.33978787064552307,0.29074448347091675,0.3301321566104889,0.3989029824733734,0.28772225975990295,0.3000364303588867,0.35553836822509766,0.1807529330253601,21.730956045379116,19.854899178233254,22.027835371886212,20.249626444063853,19.96160305893048,18.88930784913171,49.664061166568274,1,calm
Sufjan Stevens,Death With Dignity,0.4122445976139764,0.6147417785502163,112.34714673913044,0.05284655839204788,0.02570449188351631,0.06952649863500808,0.12826329385080645,0.07466796875,-259.5391845703125,132.25010681152344,-16.73707389831543,21.295368194580078,-5.051366329193115,0.4875764846801758,-19.4388427734375,-9.220527648925781,-16.885414123535156,-14.654574394226074,-12.604439735412598,-14.174964904785156,-11.934319496154785,91.65956115722656,40.28361129760742,24.904775619506836,15.321268081665039,12.705265045166016,11.022836685180664,11.105114936828613,9.694682121276855,9.222535133361816,9.988932609558105,9.59469985961914,9.502570152282715,9.23982048034668,0.19969220459461212,0.3325304090976715,0.11552166193723679,0.21899248659610748,0.43736037611961365,0.24473871290683746,0.3361881673336029,0.23411329090595245,0.3122975528240204,0.2618817389011383,0.21603435277938843,0.37063634395599365,18.78620579478199,16.454529711812327,22.21307144082271,21.00268561398369,20.04934344467429,18.929986748974596,50.13666994027836,1,calm
Bon Iver,Skinny Love,0.471924041863402,0.6105764773497584,75.99954044117646,0.08783227950334549,0.06115527078509331,0.09432128734926672,0.19386320867203052,0.09351476961678833,-174.34228515625,95.40792846679688,-4.361105918884277,15.633971214294434,-0.07620188593864441,3.648233413696289,-2.685924768447876,-3.2528367042541504,-13.946293830871582,2.1796131134033203,-4.747396469116211,-7.417385101318359,-9.9750337600708,112.32417297363281,26.029327392578125,22.78519630432129,14.726871490478516,14.714810371398926,8.727961540222168,10.353137016296387,9.689787864685059,9.350106239318848,8.351665496826172,10.151191711425781,8.184452056884766,7.8581976890563965,0.45926135778427124,0.2660920023918152,0.32403817772865295,0.32397398352622986,0.5508092641830444,0.373571515083313,0.2974165678024292,0.3434736132621765,0.17527681589126587,0.22593484818935394,0.17385634779930115,0.3412066102027893,18.804845861386074,16.977145366676446,20.610785051723024,19.673869887133158,20.128329844614846,20.31677687009752,49.488367242625465,0,blue
Billie Holiday,Strange Fruit,0.44998654041979624,0.6327028723369139,135.99917763157896,0.05693414434790611,0.03870667517185211,0.06362318600067148,0.11098806565450255,0.07054086102033406,-301.1148681640625,141.77757263183594,5.285221099853516,33.64186477661133,3.3345518112182617,-7.527828693389893,-2.962904930114746,-3.0355944633483887,-11.495016098022461,0.7487349510192871,-6.920729160308838,-12.917313575744629,-8.228137016296387,86.66082000732422,45.16455841064453,43.09061050415039,24.1440486907959,14.655768394470215,20.314165115356445,11.808968544006348,13.22733211517334,12.991896629333496,11.655396461486816,9.728621482849121,10.208731651306152,9.894887924194336,0.2707209289073944,0.2828361690044403,0.425479531288147,0.35480666160583496,0.17492146790027618,0.19433557987213135,0.23473890125751495,0.4161141514778137,0.4351199269294739,0.2667604088783264,0.19714047014713287,0.21049368381500244,22.515057296351163,17.922232961755775,22.407780629284918,21.525387849849793,20.568984194024328,21.018963725891705,47.719719848550625,1,calm
Johnny Cash,Hurt,0.501818607311371,0.621271248584595,92.28515625,0.11584353446960449,0.07376103848218918,0.06213233632283005,0.12121490524269116,0.055837193707833584,-186.2690887451172,142.86366271972656,-6.9088006019592285,25.081878662109375,6.623558044433594,3.8663840293884277,0.20896433293819427,-0.832526683807373,-14.281129837036133,-7.158012866973877,-3.9035043716430664,-6.313222408294678,-4.8456950187683105,93.58621215820312,31.285436630249023,24.22418975830078,16.68769645690918,14.94295597076416,14.531180381774902,10.562674522399902,9.325906753540039,11.642204284667969,9.387738227844238,9.943865776062012,9.857852935791016,7.333302974700928,0.36700743436813354,0.25352758169174194,0.28779757022857666,0.23432284593582153,0.351362407207489,0.22183190286159515,0.22471217811107635,0.38662034273147583,0.3707689046859741,0.5259955525398254,0.35719501972198486,0.37160724401474,21.22523273121976,18.380326348874586,22.40477324853071,19.841517917165433,20.55830436233936,21.045907814077456,49.018002322518626,1,calm
Amy Winehouse,Back to Black,0.6910446158269902,0.6072633038807795,123.046875,0.2694541811943054,0.08794185519218445,0.08944895463835438,0.18393460181451612,0.0972297127016129,-36.84897994995117,116.01195526123047,-13.835360527038574,25.9180850982666,-7.812690258026123,14.741194725036621,-5.015719413757324,12.647978782653809,-5.612720012664795,8.337993621826172,-5.683474063873291,-0.8232975006103516,0.7482093572616577,48.399227142333984,33.75272750854492,21.70049285888672,13.437666893005371,13.068740844726562,13.113198280334473,9.484241485595703,9.231292724609375,10.406554222106934,10.1317720413208,8.65559196472168,7.215983867645264,6.94133186340332,0.3067965507507324,0.42588457465171814,0.5444968938827515,0.3160851299762726,0.29506221413612366,0.2698664367198944,0.21665459871292114,0.26092851161956787,0.35301584005355835,0.6171289682388306,0.4014681577682495,0.3244108259677887,17.999087765033977,15.656641450948246,19.023819248236137,20.23602708701667,19.70763509173817,19.185638899839994,52.83124985958386,4,energetic
The National,Sorrow,0.629458705391611,0.6194658845337256,123.046875,0.244286447763443,0.07120639830827713,0.07180493608105001,0.1506508998275236,0.05501018405047204,-58.80663299560547,129.94142150878906,1.9208791255950928,18.350231170654297,3.557182550430298,8.278050422668457,2.5197832584381104,3.254703998565674,-2.7521326541900635,3.306527853012085,3.310570001602173,2.118557929992676,1.0464013814926147,40.885963439941406,26.090965270996094,16.299470901489258,8.66989803314209,9.879091262817383,10.41193962097168,6.683901309967041,7.659127235412598,10.021068572998047,6.384605407714844,6.614224433898926,5.665344715118408,5.899143695831299,0.3649270832538605,0.6034465432167053,0.3010285496711731,0.34285804629325867,0.4067343771457672,0.38130810856819153,0.43581947684288025,0.4013691246509552,0.5692224502563477,0.4392941892147064,0.3186667561531067,0.3689826428890228,20.353126353606765,14.525187603865584,18.002869477472213,17.042866197652337,17.162348161390337,17.193141334686665,47.9874349521147,2,focus
Radiohead,How to Disappear Completely,0.578514131034357,0.6232463594030517,103.359375,0.15442928671836853,0.041318729519844055,0.060187171177623636,0.11907325140704429,0.04156418788580247,-137.785888671875,136.73690795898438,17.780729293823242,21.35801887512207,10.840790748596191,10.083039283752441,-4.186731815338135,0.6355574131011963,-0.08205942064523697,4.6453166007995605,-5.526454448699951,5.494242191314697,-5.335054397583008,38.68246841430664,17.014726638793945,14.55036449432373,11.841419219970703,8.685991287231445,8.529752731323242,6.734604835510254,7.178913593292236,7.095243453979492,5.845890045166016,6.608225345611572,5.594552040100098,5.643772602081299,0.2865002453327179,0.7483999729156494,0.503441572189331,0.2585635483264923,0.27221864461898804,0.3042508661746979,0.46238380670547485,0.2997753322124481,0.36883988976478577,0.4095591902732849,0.24572335183620453,0.20086754858493805,20.965326532942772,16.403441310788097,21.336073448403443,20.38473685696224,20.745344714684993,17.265005623121844,48.88763411143391,3,love
Nina Simone,Feeling Good,0.698455239124634,0.6020546732992085,112.34714673913044,0.15016673505306244,0.06333683431148529,0.10510222503635179,0.21161803135888502,0.11130288862877467,-85.44786834716797,90.85823822021484,-19.11567497253418,17.791461944580078,-11.386154174804688,3.413893461227417,-13.760872840881348,-3.4210402965545654,-6.612220764160156,-4.427006721496582,-11.523444175720215,-2.0390732288360596,-6.281891822814941,53.817955017089844,30.35536003112793,18.078771591186523,14.672369003295898,13.041187286376953,9.199945449829102,11.333939552307129,10.005982398986816,9.00154972076416,8.96233081817627,8.8742094039917,8.95466136932373,8.68947982788086,0.3000624179840088,0.306546688079834,0.45295295119285583,0.2382352501153946,0.21560077369213104,0.2475380003452301,0.25423121452331543,0.4049299955368042,0.24518603086471558,0.2791879177093506,0.3276941478252411,0.2017875462770462,17.630698534672476,16.790536179654342,20.30936722251677,20.07095831280105,20.412275182628285,19.45530464457533,50.52135425345262,4,energetic
Jeff Buckley,Hallelujah,0.5152031116051417,0.6343799597504023,95.703125,0.10865958780050278,0.05141225829720497,0.07160453903473361,0.13722719254032256,0.07247101814516128,-198.10205078125,124.47027587890625,-18.94923210144043,27.63936424255371,14.150707244873047,-4.509470462799072,-5.328385829925537,0.037490785121917725,-18.685043334960938,-6.322857856750488,-4.897846698760986,-7.7154927253723145,-6.297830104827881,86.34392547607422,38.05535125732422,29.11474609375,16.809873580932617,19.0954647064209,12.929594993591309,11.613383293151855,10.281417846679688,9.822858810424805,10.977899551391602,9.882704734802246,10.093549728393555,9.394137382507324,0.4149612486362457,0.23019550740718842,0.24939490854740143,0.25096970796585083,0.2933492660522461,0.23054012656211853,0.23276560008525848,0.377539724111557,0.3337455987930298,0.2990485429763794,0.15634296834468842,0.2036966234445572,22.445622581158965,20.34718509602313,23.17867105140563,20.019058576335187,21.176856006394157,23.925051402057466,49.59834877259906,1,calm
Lana Del Rey,Video Games,0.6308529476847009,0.6162123828880144,117.45383522727273,0.20310014486312866,0.08743572235107422,0.07261091396441033,0.14360245040904293,0.062166690490851516,-120.66262817382812,136.19606018066406,2.2332420349121094,18.975004196166992,-1.0448613166809082,-0.8427184820175171,1.5259732007980347,-7.302945137023926,7.070302963256836,-9.133993148803711,-3.542036771774292,-8.292744636535645,-6.67196798324585,53.35295104980469,32.46085739135742,24.008502960205078,18.269987106323242,14.684653282165527,12.272183418273926,13.465045928955078,12.603694915771484,10.796290397644043,11.566995620727539,9.1360502243042,9.650581359863281,9.369755744934082,0.20483411848545074,0.39087778329849243,0.29423099756240845,0.18811166286468506,0.3331420421600342,0.2717188596725464,0.28710034489631653,0.17163699865341187,0.243981271982193,0.43177133798599243,0.29181182384490967,0.20331093668937683,19.198435199980928,18.653114672490595,19.99105034322196,20.84508758537239,19.724860632238983,20.023408715689946,47.90075855164383,2,focus
Daft Punk,Veridis Quo,0.5930965181122118,0.5982994779593782,107.666015625,0.18079699575901031,0.07801362127065659,0.05434369744192162,0.10308942351772617,0.04897078908160147,-137.65255737304688,148.72412109375,5.365167140960693,19.312498092651367,-1.5885182619094849,17.364913940429688,-3.010143756866455,1.8869575262069702,-6.730127334594727,3.1157779693603516,-2.017089366912842,3.546797752380371,-1.1753675937652588,39.65677261352539,19.211742401123047,19.690444946289062,15.5798978805542,13.45341968536377,14.497674942016602,11.427298545837402,11.827584266662598,11.408391952514648,11.093779563903809,9.8524751663208,9.2379789352417,8.483331680297852,0.39436328411102295,0.22246642410755157,0.3498965799808502,0.2201303392648697,0.4013652503490448,0.34109213948249817,0.28771287202835083,0.4518083930015564,0.3786906599998474,0.5870042443275452,0.28557634353637695,0.36452022194862366,17.301000476111646,16.296640910855256,22.662315803094597,22.512068694985604,22.011741219115866,19.5982534345725,50.58995974176528,2,focus
Explosions in the Sky,Your Hand in Mine,0.6234605831314656,0.6215235037359983,123.046875,0.14533831179141998,0.03242415562272072,0.07241374100033358,0.15614852345660146,0.05853256561353912,-135.5526580810547,109.0306396484375,-1.2815206050872803,53.40618896484375,44.0097541809082,9.402046203613281,3.2149786949157715,11.271305084228516,-13.274253845214844,-5.357713222503662,6.181248664855957,10.210006713867188,-2.698683977127075,33.17407989501953,21.044435501098633,12.46098804473877,6.718013763427734,8.604009628295898,6.5794219970703125,5.759576320648193,5.312292098999023,5.681962490081787,5.610240459442139,4.629687309265137,5.690497875213623,6.398446083068848,0.3643738627433777,0.34065747261047363,0.28902843594551086,0.47023382782936096,0.5410006046295166,0.33230942487716675,0.4393966495990753,0.2616008520126343,0.3751787543296814,0.35327044129371643,0.34984290599823,0.49175211787223816,20.138860760338986,17.234298120264185,19.94768304389042,19.643425845047798,21.195359104971587,18.29113018615125,46.35676879467241,3,love
Moby,Porcelain,0.6436165910226135,0.6243856900617142,95.703125,0.2519989609718323,0.07251405715942383,0.11505009507537806,0.25737021169354835,0.08666015625,-42.79615020751953,74.42365264892578,8.300867080688477,34.84169006347656,12.074931144714355,11.798593521118164,6.51259183883667,8.860038757324219,7.23483943939209,9.971919059753418,4.199742317199707,5.578094959259033,0.7387528419494629,41.48394012451172,26.69986915588379,19.215595245361328,17.677059173583984,11.587724685668945,10.061256408691406,10.282262802124023,9.358002662658691,8.542162895202637,7.5506672859191895,7.938714504241943,7.295471668243408,6.643857479095459,0.5125462412834167,0.4416329860687256,0.573806643486023,0.3952425718307495,0.3980677127838135,0.5308691263198853,0.39373496174812317,0.4147384464740753,0.44158124923706055,0.44789862632751465,0.4939418137073517,0.4428211748600006,21.305686104918795,15.542526383966889,18.34575288214541,18.133400825651638,16.626242565322002,16.229589941148546,45.817862443221365,3,love
Air,La Femme d'Argent,0.7170942818134025,0.6258166199981511,161.4990234375,0.2468746304512024,0.07326606661081314,0.07675637726213036,0.16588235427555167,0.07636412510888502,-82.49820709228516,118.21830749511719,6.939790725708008,31.900651931762695,6.176670551300049,14.729293823242188,-3.6140596866607666,6.368200302124023,1.2150599956512451,2.8474509716033936,-14.115711212158203,2.1832189559936523,-4.67949104309082,47.65328598022461,21.85084342956543,22.232725143432617,16.71759033203125,12.664305686950684,13.703872680664062,13.30798053741455,11.513779640197754,9.834403038024902,8.52656078338623,11.025262832641602,9.566581726074219,10.434518814086914,0.3457740247249603,0.2701056897640228,0.3896438181400299,0.26060932874679565,0.3029819428920746,0.26836296916007996,0.40016525983810425,0.21010549366474152,0.2167775183916092,0.47341638803482056,0.4111366271972656,0.5551573634147644,21.941835082299697,15.462547135663124,18.49205234019762,21.098990230724684,22.485739635221915,20.769320334530526,54.758602954443774,5,feel good
Boards of Canada,Roygbiv,0.5972479883446605,0.6266969461793721,83.35433467741936,0.19794130325317383,0.09871216863393784,0.07278880311482586,0.14853550523004766,0.07528488404556284,-103.3342056274414,144.76348876953125,-19.23533058166504,8.272330284118652,-0.1743265837430954,7.339105129241943,0.9626290798187256,3.1352179050445557,-2.666616678237915,6.4708170890808105,-0.6280730366706848,1.4518818855285645,-1.370033621788025,69.3094253540039,49.75099182128906,25.43437385559082,18.48596954345703,15.79501724243164,14.050371170043945,10.85543441772461,9.024459838867188,8.639531135559082,7.953202247619629,7.832986354827881,8.171377182006836,7.596470832824707,0.28174540400505066,0.3495217561721802,0.44604602456092834,0.2797396183013916,0.3584085702896118,0.26168981194496155,0.4443058967590332,0.31267455220222473,0.2600543797016144,0.4944990575313568,0.3118189573287964,0.4081701636314392,21.279049780713343,15.20784008249249,19.821372870857804,20.66427938434454,20.19037970495811,19.859009710863234,47.95595934988678,3,love
Hans Zimmer,Time,0.5247634283919226,0.5963077361260122,123.046875,0.12371014803647995,0.03725123777985573,0.03628565767579214,0.07432082970383275,0.03048780487804878,-197.04151916503906,182.15200805664062,-18.56230926513672,42.16655731201172,13.937122344970703,6.965475559234619,5.362959861755371,9.22452163696289,6.15499210357666,5.468725204467773,0.7303858399391174,4.303144454956055,2.2169575691223145,52.880191802978516,8.746748924255371,13.344508171081543,6.1412200927734375,9.459657669067383,4.968603610992432,6.487978935241699,4.462920665740967,5.653598785400391,5.119536399841309,4.793148517608643,4.518245220184326,4.669893264770508,0.4362611472606659,0.3863911032676697,0.46474897861480713,0.4096396267414093,0.4360721707344055,0.34411585330963135,0.5308972001075745,0.5732858180999756,0.4778986871242523,0.5918948650360107,0.4542084336280823,0.6179192066192627,16.49990933486434,14.980954028048329,18.626478607194706,18.2516200845073,18.714412562586677,20.11960454486841,48.85667011821173,0,blue
Max Richter,On the Nature of Daylight,0.3921243672582447,0.6498901233297485,112.34714673913044,0.07372875511646271,0.011366039514541626,0.041823609579125676,0.08994753103222997,0.02926710175304878,-272.94329833984375,165.9072265625,-22.178611755371094,43.948883056640625,13.115145683288574,7.306612491607666,9.664165496826172,11.571976661682129,-1.0666602849960327,3.5870378017425537,-0.9475372433662415,4.358451843261719,3.238409996032715,27.17861557006836,10.751361846923828,8.060678482055664,5.722860336303711,6.290962219238281,6.7415056228637695,7.440108299255371,6.3513641357421875,8.901659965515137,7.703314304351807,8.81467056274414,6.785387992858887,8.704599380493164,0.6461319923400879,0.47663235664367676,0.3134801387786865,0.42600902915000916,0.28921666741371155,0.44061893224716187,0.24597309529781342,0.33579912781715393,0.5696882605552673,0.40795353055000305,0.46951016783714294,0.46574679017066956,25.215304493390065,19.284697598613466,24.453740546124077,24.444590113509033,22.93754738941121,26.580287344372383,50.54600260943213,1,calm
